evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,active_tier_after,deepest_known_tier,selected_tier,selected_tier_executable,predicted_movement_direction,control_action,decision_pressure,training_due,action_consistent,blocked_reason,concrete_step_emitted,lift_attempt_emitted
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,11,10,11,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,12,11,12,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,13,12,13,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,14,13,14,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,15,14,15,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,16,15,16,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,17,16,17,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,18,17,18,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,19,18,19,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,20,19,20,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,21,20,21,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,22,21,22,32,22,True,descend,descend,1.0,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,23,22,22,32,22,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,24,22,22,32,22,True,at_selected,explore,0.8,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,25,22,22,32,22,True,at_selected,explore,0.6,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,26,22,22,32,22,True,at_selected,train,0.4,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,27,22,22,32,22,True,at_selected,explore,0.4,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,28,22,22,32,22,True,at_selected,exploit_execute,0.2,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,29,22,21,32,21,True,lift,lift,0.2,False,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,30,21,21,32,21,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,31,21,21,32,21,True,at_selected,train,0.8,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,7,32,21,21,32,21,True,at_selected,explore,0.8,False,True,,True,True
